사람과 사람 사이에는 아주 작은 차이가 존재한다. 그러나 이 작은 차이가 엄청난 격차를 만들어낸다. 여기서 작은 차이는 ‘마음가짐이 적극적인가, 소극적인가’이고 엄청난 격차는 ‘성공하느냐, 실패하느냐’이다.|- 나폴레온 힐
긍정적인 마음가짐은 영혼을 살찌우는 보약이다. 이러한 마음가짐은 우리에게 부, 성공, 즐거움과 건강을 가져다준다. 반대로 부정적인 마음가짐은 영혼의 질병이며 쓰레기다. 이는 부, 성공, 즐거움과 건강을 밀어내고 심지어 인생의 모든 것을 앗아간다.|- 나폴레온 힐
한 인간에게서 모든 것을 빼앗아 갈수는 있지만, 한 가지 자유는 빼앗아 갈 수 없다. 바로 어떠한 상황에 놓이더라도 삶에 대한 태도만큼은 자신이 선택할 수 있는 자유이다.|- 빅터 프랭클
삶이란, 우리의 인생 앞에 어떤 일이 생기느냐에 따라 결정되는 것이 아니라, 우리가 어떤 태도를 취하느냐에 따라 결정된다|- 존 호머 밀스
비관론자들은 모든 기회에 숨어 있는 문제를 보고, 낙관론자들은 모든 문제에 감추어져 있는 기회를 본다. |- 데니스 웨이틀리 
세상에서는 주로 낙관주의자들이 승리하는데, 그것은 그들이 항상 옳기 때문이 아니라 긍정적이기 때문이다. 그들은 잘못되었을 때조차도 긍정적이다. 이러한 태도는 성취, 향상 그리고 성공의 길로 연결된다. 교육을 받고 시야가 열려 있는 낙관주의는 그 대가를 얻는 것이다. |- 하버드대 경제사학자 데이비드 랜즈 교수 
비관론자는 대체로 옳고, 낙관론자는 대체로 그르다. 그러나 대부분의 위대한 변화는 낙관론자가 이룬다. |- 토마스 프리드만 
체스티 풀러 장군은 아군이 적군에게 완전히 포위돼 고립됐다는 보고를 받자 이렇게 말했다. “우리는 포위됐다. 덕분에 문제는 간단하다! 이제 우리는 모든 방향으로 공격할 수 있다!” |- 미해병대 장군 Chesty Puller
불가능, 그것은 나약한 사람들의 핑계에 불과하다. 불가능, 그것은 사실이 아니라 하나의 의견일 뿐이다. 불가능, 그것은 영원한 것이 아니라 일시적인 것일 뿐이다. 불가능, 그것은 도전할 수 있는 가능성을 의미한다. 불가능, 그것은 사람들을 용기 있게 만들어주는 것이다. 불가능, 그것은 아무것도 아니다.|- 아디다스 광고 카피
이 시대의 부자들은 모두 낙천주의자다. 그들이 항상 옳아서가 아니라 긍정적인 생각을 하기 때문이다. 심지어 그들이 하는 일이 틀렸을 때도 그들의 태도는 여전히 긍정적이다. 그들의 긍정적 사고야말로 그들이 목적을 달성하도록 하고, 스스로를 개선시켜 결국 성공에 이른다.|- 역사학자 데이비드 렌즈
1914년 12월, 에디슨의 실험실은 화재로 사실상 전소되었다. 67세의 나이에, 그간의 에디슨의 거의 모든 작업들은 화염 속에 다 타버리고 말았다. 다음날 아침, 에디슨은 폐허를 바라보며 말했다. “재앙도 가치가 있구만. 내 모든 실패들이 날아가 버렸으니…. 새로 시작하게 해주신 신이여 감사합니다.” 화재 후 3주 만에 에디슨은 그의 첫 번째 측음기를 선보였다.|- 적극적 사고방식, 노먼 빈센트 필
나는 어떤 일을 시작하든 반드시 된다는 확신 90%에 되게 할 수 있다는 자신 10%를 가지고 일해 왔다. 안될 수도 있다는 회의나 불안은 단 1%도 끼워 넣지 않는다. 기업은 행동이요 실천이다.|- 정주영
열 번 전화해서 한 통화가 성공 되었을 때, 염세주의자는 이것을 10%의 성공률로 본다. 그러나 성공적인 세일즈맨은 하나를 판매하기 위해 아홉 번 거절당해야 한다는 것을 잘 알고 있다. 거절을 승낙의 주춧돌로 바라봄으로써 세일즈맨은 목표를 달성할 때까지 인내할 수 있는 것이다.|- 세스 고든 보고서
보험 영업사원이 실패를 다루는 방식이 ‘최우수 영업사원이 되느냐 아니면 회사를 떠나게 되느냐’를 결정한다. 낙관적 시각을 가진 사원은 비관적 시각을 가진 사원보다 첫 두해 동안 37%나 높은 성과를 거뒀다. 반면, 비관적 시각을 가진 사람들은 첫해에 그만둔 비율이 낙관적인 사람들에 비해 두 배나 높았다.|- 마틴 셀리그만
진정으로 낙관적인 사람은 문제를 인식해도 해결책을 찾아내고, 어려움을 알아도 극복할 수 있다고 믿고, 부정적인 상황을 보아도 긍정적인 상황을 강조하고, 최악의 경우에 맞닥뜨려도 최선의 결과를 기대하고, 불평할 근거가 있어도 미소 짓기로 마음먹는다.|- 윌리엄 아서 워드
우주의 기운은 자력과 같아서 우리가 어두운 마음을 지니고 있으면 어두운 기운이 몰려온다. 그러나 밝은 마음을 지니고 긍정적이고 낙관적으로 살면 밝은 기운이 밀려와 우리의 삶을 밝게 비춘다.|- 법정 스님
운 좋은 사람들은 운 없는 사람들과는 다르게 생각하고 행동한다. 운이 좋다고 믿는 사람들은 느긋하고 낙관적이며 마음이 열려 있다. 다양성을 추구하고 기회를 찾아다니며 도전을 긍정적으로 바라본다. 반대로, 운이 없다고 생각하는 사람들은 걱정과 두려움이 많고 시야가 좁다. 다양성을 피하고 기회를 놓치는 경향이 있다.|- 팀 어시니&바바라 A. 케이
어떤 일을 시작하면 일단 잘될 것이라고 낙관하라. 그러면 그 낙관론이 성공을 안겨줄 것이다. 일시적으로 삐걱거리더라도 더 잘되기 위한 진통으로 받아들이고 더 잘될 결과를 생각하라.|- 톰 피터스
행복 뒤에는 슬픔이 있고, 슬픔 뒤에는 행복이 있다. 햇빛이 비치는 곳이면 어디든 그늘이 있고, 빛이 있는 곳이면 어두움이 있게 마련이다. 태어남이 있는 곳에 죽음이 있다. 이들을 이겨내는 길은 이들을 없애버리는 데 있는 것이 아니라, 이들을 뛰어넘고 집착으로부터 완전히 자유로워지는데 있다.|- 마하트마 간디
인간이 할 수 있는 일이라면 무엇이나 할 수 있다는 마음만 갖는다면 설사 어떤 고난에 처한다 해도 언젠가는 반드시 목표를 달성할 수 있다. 이것과 반대로 아주 단순한 일일지라도 자기에게는 무리라고 생각한다면 기껏 두더지가 쌓아 올린 흙더미에 지나지 않는 일도 태산처럼 보인다.|- 에밀 쿠에
세상에는 두 종류의 사람들이 있다. 자신이 할 수 있다고 생각하는 사람과 할 수 없다고 생각하는 사람이다. 물론 두 사람 다 옳다. 그가 생각하는 대로 되기 때문이다.|- 헨리 포드
당신은 정말로 성공하고 싶은가? 성공할 자격이 있다고 생각하는가? 성공할 수 있다고 믿는가? 이 3가지 질문 모두에 ‘예’라고 대답할 수 없다면 성공할 가망성은 0이다. 성공하지 못하는 가장 큰 이유는 자신감 결여와 자기불신이다.|- 존 맥그레이스
리더들이 제일 먼저 극복한 것은 외부적인 것이 아니라, ‘나는 못한다. 나는 재능이 없다. 내가 해서는 안 된다’는 두려움이었다. 기본적으로 인간 능력의 한계는 없다.|- 스티븐 코비
우리는 열일곱 살이 될 때까지 ‘아니, 넌 할 수 없어’라는 말을 평균 15만 번 듣는다. ‘그래, 넌 할 수 있어’는 약 5,000번이다. 부정과 긍정의 비율이 무려 30대 1이다. 이런 까닭에 ‘난 할 수 없어’라는 믿음이 마음속에 강하게 자리 잡는다.|-존 아사리프 & 머레이 스미스
뭔가 성취하기를 원한다면 반드시 해야 할 일이 하나있다. 스스로에게 재능이 없다는 믿음을 단호하게 거부하는 것이다. 재능을 갖고 있다는 확고한 신념이 없다면 아무리 놀라운 재능을 갖고 있어도 소용이 없다. ‘나는 재능이 없다’고 믿는 것은 우리에게 치명적 영향을 끼친다.|- 이민규, ‘1%만 바꿔도 인생이 달라진다’에서
결심하기에 따라서 무엇이든 이룰 수 있다. 풀지 못할 문제 따위는 없다고 믿자. 지금 겪는 어려움은 그저 당신의 성격이 어떤지, 실력이 어떤지를 시험하는 테스트일 뿐이라고 받아들여라. 도전으로 생각하면 지식과 지혜를 얻을 수 있는 기회가 될 것이다.|- 브라이언 트레이시
산을 오르는 것과 영화를 만드는 것은 기본적으로 똑같다. 시작할 때부터 의심을 품으면 일은 어려워진다. 물리적인 어려움이 밀려들기 전에 실질적인 벽이 생겨 버리는 것이다. 산을 오를 때 그 산을 오를 수 있다고 믿어야 한다. 전에 쉬운 길을 따라 갔다면 이번에는 어려운 길을 가보고 싶어 해야 한다. 그래야 자기 자신에 대한 긴장감을 유지할 수 있다.|- 영화감독 라스 폰 트리에(Las von Trier)
사람은 대개 자기의 운명을 스스로 만들어가고 있다. 운명이란 외부에서 오는 것 같지만, 알고 보면 자기 자신의 약한 마음, 게으른 마음, 성급한 버릇, 이런 것들이 결국 운명을 만든다. 어진 마음, 부지런한 습관, 남을 도와주는 마음, 이런 것들이야말로 좋은 운명을 여는 열쇠다. 운명은 용기 있는 사람 앞에서는 약하고 비겁한 사람 앞에서는 강하다. |- 세네카 
긍정적인 사람들은 ‘나는 할 수 있어! 잘 해낼 거야!’라고 생각한다. 그런 자신감은 에너지를 샘솟게 하고 안 될 일도 되게 한다. 그들은 항상 가능성을 보고 더 노력하기 때문에 부정적인 사람보다 앞서 갈 수밖에 없다. 긍정적인 사람은 인생이라는 경기를 시작할 때부터 100미터 정도의 보너스를 미리 받는 셈이다. |- 전신애 전 미 차관보, ‘너는 99%의 가능성이다’에서 
변화는 사람의 마음에 상당한 심리적 영향을 준다. 변화는 두려워하는 사람에게는 위협이 된다. 일이 잘못될지 모르기 때문이다. 변화는 희망을 품는 사람에게는 힘을 북돋아 준다. 일이 잘될지 모르기 때문이다. 변화는 자신감 있는 사람에게는 영감을 준다. 성공의 징검다리인 도전적 과제가 있기 때문이다. |- 킹 위트니 주니어(King Whitney Jr.) 
사람들의 대응방식은 생각과 감정, 그리고 그에 따른 행동에 의해 전적으로 결정된다. 좋건 나쁘건 상관없이 감정의 95%는 어떤 일이 벌어졌을 때 이를 어떻게 받아들이는 지에 따라 달라진다. |- 마틴 셀리그만 
생각을 먼저 지배하는 것은 우리들이지만, 그 다음에는 생각이 우리를 지배한다. 우리는 자신이 보는 것을 믿는 것이 아니라 믿는 것을 보는 것이다. 어떤 일을 하든 믿음만큼 성공한다. 생각이 우리의 태도와 행동을 결정하고 그것들은 다시 성공과 실패를 결정한다. |- 브라이언 트레이시
행복한 사람들은 태도에서 차이를 보인다는 사실이 드러났다. 늘 행복한 사람은 천성과 노력을 통해 긍정적인 사고 전략을 개발했을 가능성이 높다. 쾌활한 사람들은 긍정적인 것을 찾으며(주의), 중립적인 사건을 긍정적으로 생각하고 어려움 속에서 성장의 기회를 발견하고(해석), 가치 있는 기억을 더 많이 한다.(기억)|- 에드 디너
마음의 밭에 ‘긍정’을 심으면 긍정적인 결과가 나오고 ‘부정’을 심으면 부정적인 결과를 낳는다. 이를 시소(SISO)라고 한다. 생각 속에 성공을 넣으면 (Success In), 성공의 결과가 나온다 (Success Out)|- 박형미 파코메리 대표
마음은 수천 개의 채널이 있는 텔레비전과 같다. 그리하여 우리가 선택하는 채널대로 순간순간의 우리가 존재하게 된다. 분노를 켜면 우리 자신이 분노가 되고, 평화와 기쁨을 켜면 우리 자신이 평화와 기쁨이 된다.|- 틱낫한
사람은 슬퍼서 우는 것이 아니라 울어서 슬퍼지고, 즐거워서 웃는 것이 아니라 웃어서 즐거워진다. 우리 세대의 가장 위대한 발견은 사람은 자기 마음을 고치기만 하면 자신의 인생까지도 고칠 수 있다는 것이다.|- 윌리엄 제임스
우리의 마음은 밭이다. 그 안에는 기쁨, 사랑, 즐거움, 희망과 같은 긍정의 씨앗이 있는가 하면 미움, 절망, 좌절, 시기, 두려움 등과 같은 부정의 씨앗이 있다. 어떤 씨앗에 물을 주어 꽃을 피울지는 자신의 의지에 달렸다.|- 틱낫한 스님
질그릇을 내기로 활을 쏘면 잘 쏠 수 있지만, 허리띠의 은고리를 내기로 걸고 활을 쏘면 마음이 흔들리고, 황금을 걸고 활을 쏘면 눈앞이 가물가물하게 되느니라. 그 재주는 마찬가지인데 연연해하는 바가 생기게 되면 외물(外物)을 중히 여기게 되니, 외물을 중히 여기는 자는 속마음이 졸렬해지는 것이리라.|- 장자
마음을 정복한 사람에게 마음은 최고의 친구이다. 그러지 못한 사람에게 마음은 최대의 적이다.|- 바가바드 기타
햇빛은 달콤하고, 비는 상쾌하고, 바람은 시원하며, 눈은 기분을 들뜨게 만든다. 세상에 나쁜 날씨란 없다. 서로 다른 종류의 좋은 날씨만 있을 뿐이다.|- 존 러스킨
마음속의 생각이 그대를 만들고 미래의 모습을 만들고 기쁨을 만들기도, 슬픔을 만들기도 한다. 마음속으로만 생각해도 현실로 나타난다. 이 세상은 그대를 비추는 거울일 뿐이다.|- 제임스 앨런
무엇이든 플러스 발상을 하는 습관을 가진 사람은 면역성이 강하여 좀처럼 병에 걸리지 않는다. 그러나 늘 마이너스 발상만 하는 사람은 한심스러울 정도로 쉽게 병에 걸리고 만다. 똑같은 상황, 똑같은 라이프 스타일에도 불구하고 생기 있고 건강한 사람이 있는가 하면 늘 기운이 없고, 병약한 사람이 있다. 이 같은 차이는 대부분 마음가짐에서 시작된다.|- 하루야마 시게오, ‘뇌내혁명’에서
사람들은 사건사고를 90으로 본다. 그리고 내가 취할 수 있는 반응, 태도, 행동양식을 10으로 본다. 이를 불행의 방정식이라 한다. 하지만 행복의 방정식은 이를 10:90으로 뒤집는다. |- 송길원 목사, ‘비움과 채움’에서 
마음에 따라 사람의 모든 기관은 좌우되고 있다. 마음은 보고, 걷고, 굳고, 부드러워지고, 기뻐하고, 슬퍼하고, 화내고, 두려워하고, 거만해지고, 사랑하고, 미워하고, 부러워지고, 사색하고, 질투하고, 반성한다. 그러므로 세상에서 가장 강한 인간은 자기의 마음을 통제할 수 있는 인간이다. |- 탈무드 
우리는 우리가 할 수 있다고 생각하는 것만 할 수 있다. 우리가 될 수 있다고 생각하는 것만 될 수 있다. 우리는 가질 수 있다고 생각하는 것만 가질 수 있다. 무엇을 하거나 무엇이 되거나 무엇을 갖는가는 모두 우리 생각에 달려있다. |- 로버트 쿨리에 
슬럼프, 끔찍한 말이다. 그러나 슬럼프란 그걸 자인(自認)하는 자에게만 적용될 뿐이다. 나는 그렇게 배웠다. 흐린 날이 있으면 맑은 날도 있고, 오르막이 있으면 내리막이 있다. 나쁜 경험은 없다. 딛고 일어서는 사람에겐 모든 것이 좋은 경험이다. |- 프로골퍼 박세리
영어로 ‘기회는 지금 여기에 있다(Opportunity is now here)’와 ‘기회는 ‘아무 곳에도 없다(Opportunity is nowhere)’는 문장은 한 단어를 띄어 쓰느냐 붙여 쓰느냐에 따라 차이가 있을 뿐이다. 그러니 현재의 시련을 기회로 보는 긍정적이고 적극적인 태도를 가져라. |- 강영우 박사, ‘꿈이 있으면 미래가 있다’에서
NO를 거꾸로 쓰면 전진을 의미하는 ON이 된다. 모든 문제에는 반드시 문제를 푸는 열쇠가 있다. 끊임없이 생각하고 찾아내라.|-노먼 빈센트 필
‘코기토 에르고 숨(Cogito ergo sum)’이는 ‘나는 생각한다. 고로 존재한다’는 의미의 라틴어다. 인간은 생각을 통해 모든 것을 지배한다. 마찬가지로 당신의 생각은 당신을 지배한다. 생각을 바꾸면 인생이 바뀐다. 그것도 부정적 생각보다 긍정적 생각이어야 한다. |- 브라이언 트레이시 
여러 가지 인생에 대한 정의 중 인생은 B to D라는 말이 가슴에 다가온다. B는 Birth(태어남)이고, D는 Death(죽음)이다. 즉 인생은 태어났다가 죽는 것, 그 이상도 이하도 아니다. 그럼 B와 D 사이에는 무엇이 있는가? C가 있다. C는 무엇인가? 바로 Choice(선택)이다. 즉 인생은 주어지는 것이 아니고 선택하는 대로 되는 것이다. |- 최염순, ‘미인대칭비비불’에서 
나는 중요한 일을 할 때 불만, 불안, 불신, 불평등 불(不)자가 많은 사람은 포함시키지 않는다. 큰일을 할 때는 불(不)자가 많은 사람을 넣으면 본인뿐 아니라 다른 사람에게도 악영향을 주어 일을 그르치고 말기 때문이다. |- 이하라 류이치 (일본 제왕학의 스승)
여러분 자신에게 긍정적인 이미지를 불어넣고 싶다면 다음 세 문장을 매일 아침 외쳐라. “나는 오늘 기분이 좋다! 나는 오늘 건강하다! 나는 오늘 너무 멋있다!”|- 클레멘트 스톤 (W. Clement Stone)
삶은 부메랑이다. 우리들의 생각, 말, 행동은 언제가 될지 모르나 틀림없이 되돌아온다. 그리고 정확하게 우리 자신을 그대로 명중시킨다. 말에는 창조의 힘이 숨어있다. 원하는 것을 말하고 또 말하라.|- 플로랑스 스코벨 쉰
인간은 말의 지배를 받는 동물이다. 성공하는 사람은 말부터 다르다. 그들의 말은 늘 확신에 차 있고, 긍정과 낙관으로 가득하다. 성공했기에 말이 달라진 것이 아니다. 말이 다르기에 성공한 것이다. 성공할 기미가 없는 사람들을 보라. 말에 자신이 없고 부정과 비관으로 가득 차 있다. 그리고 늘 남을 탓하고 남을 욕한다.|- 김영식 천호식품 회장, ‘10미터만 더 뛰어봐’에서
습관적으로 사용하는 말, 즉 삶의 감정을 묘사하기 위해 빈번히 사용하는 말들을 단순히 바꾸는 것만으로도 생각하는 방식, 느끼는 방식, 심지어는 살아가는 방식을 변화시킬 수 있다. 자신의 삶을 바꾸고 더 나아가 운명을 개척하고자 한다면 신중하게 말을 선택하고, 사용할 수 있는 어휘의 폭을 넓히려고 끊임없이 노력해야 한다.|- 앤서니 로빈스
뇌는 현실과 언어를 구별하는 능력이 없기 때문에, 입으로 ‘짜증나’를 반복하면 그 소리가 귀를 통해 뇌로 전달되고, 뇌는 ‘짜증이 나 있는 것인데 왜 멀쩡한 척하느냐’면서 온몸에 불쾌한 스트레스 호르몬을 쫙 뿌린다. 말버릇은 그야말로 버릇으로 출발하지만 버릇이 거듭되면 마음과 몸에 굳어버린다.|- 우종민 교수, ‘뒤집는 힘’에서
우울증에 걸린 사람들은 “내가 잘못했어”라는 것과 같은 부정적인 언어습관을 갖고 있는 것으로 밝혀졌다. 인생에서 능력이나 재능보다 더 중요한 변수가 플러스 언어습관이다. 한 사람의 말이 그 사람이 성공하는 데 결정적인 역할을 한다.|- 마틴 셀리그만
내가 부자가 된 비결은 다음과 같다. 나는 매일 스스로에게 두 가지 말을 반복한다. 그 하나는 ‘웬지 오늘은 나에게 큰 행운이 생길 것 같다’이고, 또 다른 하나는 ‘나는 무엇이든 할 수 있다’라는 것이다.|- 부자가 된 비결을 묻는 기자의 질문에 대한 빌 게이츠의 답
누에가 자기 입에서 실을 뽑아서 고치를 짓는 것처럼 사람은 일상에서 내뱉는 말로 자기 인생의 집을 지어가는 존재다. 부정적인 언어가 입에 밴 사람은 고통과 괴로움의 인생집을 짓게 되고, 긍정과 평화의 언어가 흘러나오는 사람은 행복과 번영의 인생집을 짓게 된다.|- 조신영, ‘고단한 삶을 자유롭게 하는 쿠션’에서
나쁜 일이 있을 땐 ‘고맙다’라고 외쳐라. 나쁜 일이 일어나면 나쁜 생각을 하게 된다. 그럼 또 나쁜 일이 생긴다. 하지만 거기서 ‘고맙다’라고 말하면 불행의 사슬은 끊긴다. 반대로 좋은 일이 일어난다. 재난이 굴러 복이 된다. ‘아리가토’는 마법의 말이다. 일본어에서 ‘아리가토’를 한자로 ‘有り難う(어려움이 있다)’로 쓰는 게 우연이 아니다.|- 사토 도미오
언어는 행복의 문을 여는 중요한 열쇠다. 두뇌는 자신이 말한 언어를 의식 속에 넣어 자신의 인생에 반영시키는 시스템으로 이루어져 있다. 따라서 행복한 인생을 실현하기 위해서는 긍정적인 언어를 좀더 의식적으로 선택해서 사용하는 습관이 중요하다.|- 사토 도미오
‘할 수 없다’라는 말은 글로 쓰건 말로 하건 세상에서 가장 나쁜 말이다. 그 말은 욕설이나 거짓말 보다 더 많은 해를 끼친다. 그 말로 강인한 영혼이 수없이 파괴되고 그 말로 수많은 목표가 죽어간다. 그 말이 당신의 머릿속을 점령하지 않도록 하라. 그러면 당신은 언젠가 당신이 원하는 것을 얻을 것이다.|- 에드가 게스트
할 수 없어도 할 수 있다고 말하자. 지금 할 수 있다고 말하지 않으면 영원히 기회는 없다. 우선 ‘할 수 있다’라고 말하자.|- 나카타니 아키히로(일본 작가)
불가능하다고 입증되기 전까지는 모든 것이 가능하다. 그리고 불가능한 것도 현재 불가능한 것일 뿐이다|- 펄 벅
내가 걷는 길은 험하고 미끄러웠다. 그래서 나는 자꾸만 미끄러져 길바닥에 넘어지곤 했다. 그러나 나는 곧 기운을 차리고 내 자신에게 말했다. ‘괜찮아. 길이 약간 미끄럽긴 해도 낭떠러지는 아니야.’|- 에이브러햄 링컨
승자는 구름 위의 태양을 보고 패자는 구름 속의 비를 본다. 승자는 넘어지면 일어서는 쾌감을 알고 패자는 넘어지면 재수를 한탄한다. |- J. F. 케네디 
길을 걷다가 돌을 보면 약자는 그것을 걸림돌이라고 하고, 강자는 그것을 디딤돌이라고 한다. |- 토마스 칼라일 
마음에도 근육이 있어. 처음부터 잘하는 것은 어림도 없지. 하지만 날마다 연습하면 어느 순간 너도 모르게 어려운 역경들을 벌떡 들어올리는 널 발견하게 될 거야. |- 공지영, ‘아주 가벼운 깃털 하나’에서 
긍정적인 마음가짐은 영혼을 살찌우는 보약이다. 이러한 마음가짐은 우리에게 부, 성공, 즐거움과 건강을 가져다준다. 반대로 부정적인 마음가짐은 영혼의 질병이며 쓰레기다. 이는 부, 성공, 즐거움과 건강을 밀어내고 심지어 인생의 모든 것을 앗아간다. |- 나폴레온 힐 
아주 사소한 생각조차 영향을 미쳐 뇌 구조를 바꾼다. 생각 하나하나가 뇌 구조를 쉬지 않고 바꾼다. 좋은 생각이든 나쁜 생각이든 뇌에 배선을 만든다. 같은 생각을 여러 번 반복하면 습관으로 굳어 버린다. 성격도 생각하는 방향으로 바뀐다. 그러니 생각을 원하는 방향으로 바꾸고 그 상태를 단단히 유지해 새로운 습관을 들여라. 그러면 뇌구조가 거기에 맞게 변경될 것이다. |- 윌리엄 제임스 하버드대학 심리학 교수
매일 무슨 옷을 입을까 고르는 것과 마찬가지로 무슨 생각을 할까 고르는 법을 배워야 해. 그건 네가 얼마든지 기를 수 있는 힘이야. 네가 정말로 네 인생을 통제하고 싶다면 마음을 훈련시켜. 그거야말로 네가 세상에서 유일하게 통제할 수 있는 거니까.|- 엘리자베스 길버트
승리를 가져오는 것은 군사의 수가 아니라 정신력이다. 정신의 힘은 물리적 힘의 3배 효과를 가졌다. 이 세상에는 칼과 정신, 두 가지 힘이 존재하지만 정신은 칼을 정복할 수 있다.|- 나폴레옹
행복한 일을 생각하면 행복해진다. 비참한 일을 생각하면 비참해진다. 무서운 일을 생각하면 무서워진다. 병을 생각하면 병이 든다. 실패에 대해서 생각하면 반드시 실패한다. 자신을 불쌍히 여기고 헤매면 배척당하고 만다.|- 데일 카네기
세상을 밝게 보는 사람도 있고 세상을 어둡게 보는 사람도 있다. 각자의 관점에서 보면 둘 다 옳다. 그러나 세상을 보는 관점에 따라 즐거운 삶과 고통에 찬 삶, 성공하는 인생과 실패의 인생이 결정된다. 따라서 행복은 자기 안에서 찾아야 하는 것이다.|- 랄프 트라인
사람이면 누구나 넘어야 할 마음의 산을 갖고 있다. 앞이 보이지 않는다는 것은 분명 장애지만 난 이겨냈다. 하지만 마음의 장애를 이기지 못하고 방황하는 사람들이 의외로 많다. 인생의 걸림돌은 외부적인 것이 아니라 당신 마음속에 들어있다. 무엇이 자신의 성공을 가로막고 있는지 가장 잘 알고 있는 사람은 바로 당신이다.|- 에릭 웨이언메이어, 시각 장애를 딛고 에베레스트 등정을 마친 후
“안 돼. 나는 할 수 없어.” 많은 사람들이 이같이 부정적인 말을 너무도 쉽게, 습관처럼 내뱉는다. 사람의 마음은 강력한 도구이다. 어떤 일이 자신의 능력 밖의 것이라고 일단 확신하게 되면 그 후에는 스스로 만든 장애물을 넘어서기가 거의 불가능해진다.|- 리처드 칼슨
자신이 통제할 수 없는 일에 대해 걱정하는 것은 이치에 맞지 않는다. 왜냐하면 걱정해봐야 소용없는 일이기 때문이다. 스스로 통제할 수 있는 일에 대해 걱정하는 것 또한 이치에 맞지 않는다. 왜냐하면 그 일은 이미 걱정할 필요가 없는 것이기 때문이다.|- 웨인 다이어
고민을 깔끔하게 정리하는 방법은 종이에 적어보는 것이다. 무수한 걱정거리 가운데 반만이라도 써보면 도움이 된다. 여섯 가지를 적는다면 3분의 1은 사라질 것이다. 나머지 두 가지 정도는 저절로 해결된다. 그리고 나머지는 어떻게 할 수 있는 게 아니다. 그것을 내가 왜 걱정해야 하나?|- 윈스턴 처칠
우리는 하루에 대략 5만에서 6만 가지의 많은 생각을 한다. 그런데 문제는 그 생각 중에서 85%는 부정적인 생각이며, 단 15%만이 긍정적인 생각이다. 우리는 하루의 대부분을 부정적인 생각과 싸우면서 살아가고 있다.|- 미국 심리학자, 쉐드 헴스테더 박사
